Year,Month,Region,Commodity,temperature_C,precip_m,dewpoint_C,relative_humidity,temp_anomaly,precip_anomaly,temp_3m_avg,precip_3m_sum,drought_index,heat_stress,Date,Rice_Price
2015,2,SOUTHEAST ASIA,Rice,26.982497843683028,0.030509200430351956,20.657769191115275,68.40809103051126,0.47079605802443325,0.004697092528959355,26.982497843683028,0.030509200430351956,-0.042382513273483975,30.402902395208592,2015-02-01,409.5
2015,3,SOUTHEAST ASIA,Rice,26.694944936925868,0.02826372295831484,20.370216284358115,68.35089504555961,-1.1436726416854661,-8.241912495504308e-05,26.83872139030445,0.0587729233886668,0.11428484504359157,30.112489689203848,2015-03-01,400.727272727273
2015,4,SOUTHEAST ASIA,Rice,27.37889815667508,0.03084557092512968,21.05416950410733,68.48670671233764,0.12829287011559742,0.0010146539517021276,27.018780312427992,0.08961849431379648,-0.011814633059857615,30.803233492291962,2015-04-01,392.409090909091
2015,5,SOUTHEAST ASIA,Rice,25.349673432130928,0.027904381038812806,19.024944779563175,68.08143097662744,1.4620177573840003,0.0018100164458190217,26.474505508577295,0.08701367492225733,-0.14439175929258102,28.7537449809623,2015-05-01,382.428571428571
2015,6,SOUTHEAST ASIA,Rice,18.933614779542204,0.023284882577856915,12.60888612697445,66.7524708582169,-0.647393212516203,-0.000911195866547955,23.88739545611607,0.08203483454179941,0.06382812538507235,22.271238322453048,2015-06-01,370.545454545455
2015,7,SOUTHEAST ASIA,Rice,15.548861976394484,0.013160844736233825,9.224133323826731,66.02113617005323,-0.6321278792859601,0.0009946179042864718,19.944050062689204,0.06435010835290354,0.06420740583288248,18.849918784897145,2015-07-01,387.739130434783
2015,8,SOUTHEAST ASIA,Rice,13.25985057461455,0.01219834503690652,6.935121922046798,65.51424366368452,0.28470553578211977,0.0026734848832307943,15.914109110183745,0.04864407235099726,-0.025797068694981183,16.535562757798775,2015-08-01,375.571428571429
2015,9,SOUTHEAST ASIA,Rice,12.103429410963487,0.0,5.778700758395735,65.25429830940011,-0.6233792693576792,-0.008511162005400415,13.63738065399084,0.025359189773140348,0.053826764930367504,15.366144326433494,2015-09-01,358.772727272727
2015,10,SOUTHEAST ASIA,Rice,13.662562061060552,0.011251366920711625,7.337833408492799,65.60415487771112,0.4456737508652324,-0.0011250319212581048,13.008614015546195,0.023449711957618146,-0.04569240700778135,16.94276980494611,2015-10-01,360.454545454545
2015,11,SOUTHEAST ASIA,Rice,16.44465043767278,0.0035645647634255286,10.119921785105028,66.2167788848155,-0.4112958094672372,-0.00948795630013752,14.070213969898939,0.014815931684137154,0.03164162464658621,19.755489381913556,2015-11-01,358.380952380952
2015,12,SOUTHEAST ASIA,Rice,19.593552020533924,0.01956434294257809,13.26882336796617,66.89258242875127,-0.37247363242439135,-0.0006266581119095636,16.56692150642242,0.034380274626715245,0.03662070513052958,22.938181141971487,2015-12-01,354.347826086957
2016,1,SOUTHEAST ASIA,Rice,24.54882452135706,0.030984358909800277,18.224095868789306,67.91953329232483,0.9559853276344938,0.006946973813618893,20.195675659854587,0.0541132666158039,-0.0886515589498305,27.9448011859733,2016-01-01,359.47619047619
2016,2,SOUTHEAST ASIA,Rice,28.673027045140394,0.019318531003220923,22.34829839257264,68.74151386901805,2.1613252594817993,-0.006493576898171677,24.271801195677128,0.06986723285559929,-0.22262610284635162,32.110102738591294,2016-02-01,373.190476190476
2016,3,SOUTHEAST ASIA,Rice,28.01129199192184,0.037306539704413874,21.686563339354088,68.61157433180259,0.17267441331050648,0.008960397621143992,27.0777145194731,0.08760942961743506,-0.008307043709906658,31.44187070851197,2016-03-01,370.478260869565
2016,4,SOUTHEAST ASIA,Rice,27.70780445802349,0.027498170039712742,21.383075805455736,68.5517343918662,0.4571991714640049,-0.0023327469337148105,28.130707831695243,0.08412324074734753,-0.048052664080115305,31.1353911776168,2016-04-01,376.047619047619
2016,5,SOUTHEAST ASIA,Rice,23.68160808199889,0.016096400003180737,17.356879429431135,67.74295759223128,-0.20604759274803897,-0.009997964589813047,26.466901510648075,0.08090110974730735,0.010606794684990851,27.068755961610453,2016-05-01,408.818181818182
2016,6,SOUTHEAST ASIA,Rice,20.9193392105888,0.0255582477861849,14.594610558021046,67.17165762978998,1.3383312185303922,0.0013621693417800312,24.102917250203728,0.06915281782907837,-0.13247095251125918,24.2779220920783,2016-06-01,420.681818181818
2016,7,SOUTHEAST ASIA,Rice,15.808278170681668,0.018127404172396267,9.483549518113914,66.07794985658946,-0.3727116849987766,0.005961177340448914,20.136408487756455,0.059782051961761895,0.04323234584032658,19.11217566351114,2016-07-01,456.238095238095
2016,8,SOUTHEAST ASIA,Rice,14.64819318806667,0.011011507701798812,8.323464535498918,65.82288836697253,1.6730481492342406,0.0014866475481230858,17.125270189779048,0.054697159660379975,-0.165818167375301,17.939337606415297,2016-08-01,414.217391304348
