Year,Month,Region,Commodity,temperature_C,precip_m,dewpoint_C,relative_humidity,temp_anomaly,precip_anomaly,temp_3m_avg,precip_3m_sum,drought_index,heat_stress,Date,Coffee_Price
2015,2,COLOMBIA,Coffee,22.07232137000758,0.03822135887796811,17.746410207812488,76.5204220814698,-0.6082852771244802,-0.006238542467291212,22.07232137000758,0.03822135887796811,0.05458998524515681,25.89834247408107,2015-02-01,178.8885
2015,3,COLOMBIA,Coffee,23.00647880938981,0.04485688530425126,18.68056764719472,76.66828680390194,0.35072495316592267,-0.002067379649857551,22.539400089698695,0.08307824418221937,-0.03713987496644982,26.83989314958491,2015-03-01,160.735909090909
2015,4,COLOMBIA,Coffee,23.735532905209453,0.042550885962202155,19.409621743014362,76.78277332649792,1.461736946666548,0.000227097722554033,22.938111028202282,0.12562913014442154,-0.14594659694410078,27.57467157153435,2015-04-01,163.997727272727
2015,5,COLOMBIA,Coffee,22.505558484633898,0.0422753309324985,18.179647322438804,76.58916196787213,0.8787843774355899,0.004724936355249829,23.08252339974439,0.1296831021989519,-0.08315350138830917,26.335016583027503,2015-05-01,158.482857142857
2015,6,COLOMBIA,Coffee,18.91109148730926,0.03770397154759647,14.585180325114168,76.01010601462262,-1.3507145396731701,0.00535922735746816,21.717394292384203,0.12253018844229713,0.14043068132478517,22.711596788040392,2015-06-01,159.755
2015,7,COLOMBIA,Coffee,19.74024552609863,0.018695898781093713,15.414334363903537,76.14545905603661,1.0936235362920677,-0.005177068594579164,20.3856318326806,0.09867520126118867,-0.11453942222378594,23.54751847890046,2015-07-01,154.44652173913
2015,8,COLOMBIA,Coffee,18.384746201261734,0.023108061013149196,14.058835039066642,75.9236215182998,0.49161137001780375,0.009336366523262201,19.01202773822321,0.07950793134183938,-0.03982477047851817,22.180927277176725,2015-08-01,156.923333333333
2015,9,COLOMBIA,Coffee,17.60717992648719,0.015244075865667046,13.281268764292099,75.79505224065518,0.3884171072045888,0.0033478960783376154,18.57739055128252,0.05704803565990996,-0.035493814642121264,21.396932538519952,2015-09-01,146.146818181818
2015,10,COLOMBIA,Coffee,17.89385901349685,0.02895764579779459,13.567947851301758,75.84256651382427,0.3767208387271417,0.010757594355345575,17.96192838041526,0.06730978267661084,-0.0269144895173686,21.685987339188063,2015-10-01,153.250454545455
2015,11,COLOMBIA,Coffee,19.102208821714207,0.03259061133081586,14.776297659519114,76.04140034964486,0.35659478717674986,0.008403605524123739,18.201082587232747,0.0767923329942775,-0.02725587319355125,22.90427883919645,2015-11-01,147.978571428571
2015,12,COLOMBIA,Coffee,17.814134405962147,0.018994023562317386,13.488223243767054,75.82936613878758,-1.618549113134332,-0.013756260330702617,18.2700674137244,0.08054228069092784,0.1480986509827306,21.605602712901526,2015-12-01,148.612173913044
2016,1,COLOMBIA,Coffee,22.303084610725225,0.04063702579949179,17.97717344853013,76.55707175131995,1.1446608556248314,0.0030158273126661556,19.73980927946719,0.09222166069262504,-0.111450258249817,26.130938198291222,2016-01-01,145.434761904762
2016,2,COLOMBIA,Coffee,22.446022543110494,0.0544247575811437,18.120111380915404,76.57973252480481,-0.2345841040215646,0.009964856235884376,20.854413853265957,0.11405580694295288,0.033423266638040836,26.275009169350735,2016-02-01,147.697142857143
2016,3,COLOMBIA,Coffee,23.01202928017389,0.0508322059817832,18.6861181179788,76.66916143111796,0.35627542395000233,0.003907941027674389,22.587045478003205,0.1458939893624187,-0.03171960136732584,26.84548735172979,2016-03-01,157.631304347826
2016,4,COLOMBIA,Coffee,21.162859152944378,0.0461208577759032,16.836947990749287,76.37519093302971,-1.1109368055985271,0.003797069536255075,22.20697032540959,0.1513778213388301,0.1148907500961078,24.981618699595863,2016-04-01,154.217619047619
2016,5,COLOMBIA,Coffee,22.426178321949557,0.04426856899406176,18.100267159754466,76.57658835734075,0.7994042147512488,0.006718174416813084,22.200355585022606,0.14122163275174815,-0.07322224705831179,26.255007739816595,2016-05-01,155.194545454545
2016,6,COLOMBIA,Coffee,21.953241960990283,0.027124957582665067,17.627330798795192,76.501478290088,1.6914359340078526,-0.0052197866074632435,21.84742647862807,0.11751438435263002,-0.17436338000824853,25.778315875494684,2016-06-01,165.452272727273
2016,7,COLOMBIA,Coffee,19.81659549839097,0.015389108424533234,15.490684336195878,76.1578683875083,1.169973508584409,-0.008483858951139643,21.398671927110268,0.08678263500126004,-0.12548120980958055,23.624488917766385,2016-07-01,171.76380952381
2016,8,COLOMBIA,Coffee,18.200252134475544,0.01712740337009654,13.874340972280452,75.89320299702453,0.3071173032316139,0.003355708880209545,19.990029864618933,0.05964146937729484,-0.02735602144295185,21.994912284326773,2016-08-01,167.541304347826
2016,9,COLOMBIA,Coffee,17.436739083090032,0.01117593995528302,13.11082792089494,75.76674088320462,0.2179762638074294,-0.0007202398320464102,18.48452890531885,0.04369245174991279,-0.022517866212789353,21.22507612725026,2016-09-01,176.295454545455
2016,10,COLOMBIA,Coffee,17.985924836573986,0.017314387899657155,13.660013674378893,75.85779764317861,0.46878666180427686,-0.0008856635427918619,17.874305351379856,0.04561773122503671,-0.04776432972321955,21.778814718732917,2016-10-01,178.955238095238
2016,11,COLOMBIA,Coffee,18.840162482467825,0.03433775074381194,14.514251320272733,75.99847714025599,0.09454844793036798,0.010150744937119822,18.087608800710612,0.06282807859875211,0.0006959001440830226,22.640086339480625,2016-11-01,184.115454545455
2016,12,COLOMBIA,Coffee,20.572467042978925,0.038182194344123836,16.24655588078383,76.28023178247552,1.1397835238824463,0.005431910451103833,19.13285145400691,0.08983433298759293,-0.1085464419371408,24.3864786321027,2016-12-01,161.780909090909
2017,1,COLOMBIA,Coffee,20.91019690491907,0.04185373602491559,16.584285742723978,76.33461835782984,-0.24822685018132518,0.004232537538089956,20.10760881012194,0.11437368111285137,0.029055222556222476,24.72692782281056,2017-01-01,168.612727272727
2017,2,COLOMBIA,Coffee,21.77009539020282,0.04770071135700733,17.444184228007728,76.47230017536425,-0.9105112569292402,0.003240810011748009,21.08425311270027,0.12773664172604676,0.09429193570467204,25.593710398971034,2017-02-01,166.351
2017,3,COLOMBIA,Coffee,21.59503665734085,0.04991241322672145,17.269125495145758,76.44436271036616,-1.0607171988830402,0.002988148272612637,21.42510965082091,0.13946686060864436,0.10905986816091666,25.417254792859158,2017-03-01,160.150434782609
