Year,Month,Region,Commodity,temperature_C,precip_m,dewpoint_C,relative_humidity,temp_anomaly,precip_anomaly,temp_3m_avg,precip_3m_sum,drought_index,heat_stress,Date,Soybeans_Price
2015,2,BRAZIL SOY BELT,Soybeans,14.269318169874023,0.00584069355537345,9.11306517051659,71.15133416997297,1.0430715599977844,-0.007196740431940948,14.269318169874023,0.00584069355537345,-0.1115038964317194,17.82688487837267,2015-02-01,364.739238868421
2015,3,BRAZIL SOY BELT,Soybeans,11.17987888597083,0.010875036338107045,6.023625886613397,70.54254999699567,-0.41064305680803237,-0.0011866762831298713,12.724598527922426,0.016715729893480497,0.03987762939767337,14.707006385820613,2015-03-01,359.595560386364
2015,4,BRAZIL SOY BELT,Soybeans,11.992815840194574,0.012307261723987072,6.836562840837141,70.70444669438514,-1.1255287909816172,0.0008190921837138362,12.480670965346476,0.029022991617467568,0.11337197128187557,15.528038174913831,2015-04-01,356.92567725
2015,5,BRAZIL SOY BELT,Soybeans,16.456788938385195,0.009615848320688871,11.300535939027762,71.57192061735398,0.2735023929204985,-0.005708901589087875,13.209827888183533,0.032798146382782986,-0.033059140881137726,20.035384969252895,2015-05-01,351.94953045
2015,6,BRAZIL SOY BELT,Soybeans,19.946337256497955,0.017443401203965436,14.790084257140522,72.22546944731711,-0.059332966662289266,-0.00037128896542354753,16.13198067835924,0.03936651124864138,0.00556200770080538,23.55761072886381,2015-06-01,354.823054806818
2015,7,BRAZIL SOY BELT,Soybeans,23.444720961252482,0.025288791083870405,18.28846796189505,72.85992118515857,-0.346144148729433,-2.1207694553035394e-05,19.94928238537854,0.052348040608524715,0.03459320717839027,27.08771702051041,2015-07-01,372.347294454545
2015,8,BRAZIL SOY BELT,Soybeans,27.215818798219242,0.026182925149206716,22.05956579886181,73.52145683681216,0.22459729868122125,-0.0011453052460689075,23.53562567198989,0.06891511743704257,-0.023605035114191035,30.89189164005985,2015-08-01,347.02237525
2015,9,BRAZIL SOY BELT,Soybeans,31.023838373410175,0.03962476298724413,25.867585374052744,74.16684644924827,2.6351249767541027,0.008371520302030207,27.22812604429397,0.09109647922032124,-0.2551409773733801,34.732180695872586,2015-09-01,323.554524
2015,10,BRAZIL SOY BELT,Soybeans,27.370201961972608,0.02241232354595974,22.213948962615177,73.54805776891217,0.3819463311231637,-0.005699486571542935,28.53661971120067,0.08822001168241059,-0.043894119683859305,31.047604850418217,2015-10-01,327.419770363636
2015,11,BRAZIL SOY BELT,Soybeans,23.506146507201088,0.027188467630335944,18.349893507843653,72.87088017361641,0.4173421944606872,0.0011152831172544647,27.300062280861294,0.0892255541635398,-0.04061893632881426,27.149690515881908,2015-11-01,319.0822908
2015,12,BRAZIL SOY BELT,Soybeans,18.936715062327938,0.024625018910255505,13.780462062970505,72.03854030745335,-1.5918184363844823,0.001205086603162587,23.271021177167214,0.07422581008655119,0.16038693024161083,22.538642077700604,2015-12-01,323.315332056818
2016,1,BRAZIL SOY BELT,Soybeans,14.728283702828458,0.012322377680322058,9.572030703471025,71.24028949112964,-0.9947697937917646,-0.0018772197899572223,19.057048424119163,0.06413586422091351,0.09759975958921924,18.29029817738494,2016-01-01,323.204353776316
2016,2,BRAZIL SOY BELT,Soybeans,12.861113774589384,0.014469319307146218,7.704860775231952,70.87601688496443,-0.3651328352868539,0.0014318853198318198,15.508704179915261,0.05141671589772378,0.037945168848517216,16.404914618837605,2016-02-01,320.12948625
2016,3,BRAZIL SOY BELT,Soybeans,11.928771306112697,0.008985095276882122,6.772518306755265,70.69173676203147,0.33824936333383526,-0.003076617344354795,13.172722927843514,0.0357767922643504,-0.03690155367773833,15.46335814421427,2016-03-01,326.935421590909
2016,4,BRAZIL SOY BELT,Soybeans,13.571758076100163,0.013128571646190386,8.41550507674273,71.01540580552206,0.4534134449239726,0.001640402105917151,12.787214385600748,0.036582986230218724,-0.04370094238648012,17.122528366376265,2016-04-01,353.80246275
2016,5,BRAZIL SOY BELT,Soybeans,14.059962195752746,0.013843324742962881,8.903709196395313,71.11063115340409,-2.1233243497119503,-0.0014814251668138646,13.186830525988535,0.03595699166603539,0.21085100980438115,17.61549375342295,2016-05-01,388.5121365
2016,6,BRAZIL SOY BELT,Soybeans,19.39337436827355,0.012062794722550653,14.23712136891612,72.12330524910824,-0.6122958548866926,-0.00575189544683833,15.675031546708821,0.03903469111170392,0.05547769004183093,22.999539630728965,2016-06-01,421.228941715909
2016,7,BRAZIL SOY BELT,Soybeans,23.240180373022223,0.03018616588572655,18.083927373664793,72.82338444802282,-0.5506847369596919,0.004876167107303108,18.897838979016175,0.056092285351240084,0.0599446408032723,26.881349595423366,2016-07-01,390.4018125
