Date,Year,Month,Commodity,Region,temperature_C,precip_m,dewpoint_C,relative_humidity,temp_anomaly,precip_anomaly,temp_3m_avg,precip_3m_sum,drought_index,heat_stress
2015-02-01,2015,2,Wheat,US GREAT PLAINS,25.93801255688014,0.0217110424370546,19.9685653555484,69.71649472806918,-2.634213111660891,0.0001626970509291,25.93801255688014,0.0217110424370546,0.2635840082170183,29.4238372932836
2015-03-01,2015,3,Wheat,US GREAT PLAINS,30.267189933340056,0.022776387568804,24.29774273200832,70.53641991262786,0.1148601621947271,-0.0018844633194339,28.102601245110097,0.0444874300058587,-0.0133704795389066,33.794010928971446
2015-04-01,2015,4,Wheat,US GREAT PLAINS,27.1744802571754,0.0236566008881824,21.20503305584366,69.95384195939856,-0.6049421328650304,0.0008751843291133,27.7932275824652,0.0681440308940411,0.0613693976156163,30.672172355145328
2015-05-01,2015,5,Wheat,US GREAT PLAINS,22.501869489142592,0.0166567266601616,16.532422287810853,69.04325879116735,-0.5110777983062995,-0.0030657961862158,26.647846559886016,0.0630897151171481,0.048041983644414,25.95403242870096
2015-06-01,2015,6,Wheat,US GREAT PLAINS,15.15930283388555,0.0148226889428664,9.189855632553812,67.53457204216993,-0.2750903898881098,0.0007081210912469,21.61188419340118,0.0551360164912104,0.0282171600800579,18.536031435994047
2015-07-01,2015,7,Wheat,US GREAT PLAINS,5.912086778401099,0.015879211870243,-0.0573604229306399,65.48922454175704,-1.6301009985693984,0.0036552720217124,14.524419700476413,0.047358627473271,0.1666653718786523,9.186548005488952
2015-08-01,2015,8,Wheat,US GREAT PLAINS,2.2231962268743874,0.0093045706141126,-3.746250974457351,64.62495846989721,-0.2659858552512317,-0.0009083390035482,7.764861946387012,0.0400064714272221,0.0256902465215749,5.454444150369248
2015-09-01,2015,9,Wheat,US GREAT PLAINS,0.2004472593520053,0.0034246535225655,-5.768999941979733,64.13876334549589,0.2208740235727308,-0.0035166328836134,2.7785767548758304,0.0286084360069212,-0.0256040352408864,3.4073854266268
2015-10-01,2015,10,Wheat,US GREAT PLAINS,1.6522348429208853,0.0164865067365933,-4.3172123584108535,64.48861399310597,-0.2453295686743741,0.0085605256319817,1.3586261097157593,0.0292157308732715,0.0330934824994191,4.876665542576184
2015-11-01,2015,11,Wheat,US GREAT PLAINS,6.439721865860332,0.0047246087035215,0.4702746645285929,65.61052508306376,-1.1314792888155123,-0.0033629365488244,2.764134656044407,0.0246357689626804,0.1097849923327268,9.72024812001352
2015-12-01,2015,12,Wheat,US GREAT PLAINS,12.657513363895871,0.0129760764214267,6.688066162564133,66.99772527750726,-1.7702177649099138,-0.0021803935019531,6.916490024225696,0.0341871918615416,0.1748413829890382,16.007399627771235
2016-01-01,2016,1,Wheat,US GREAT PLAINS,24.479858924350403,0.0168626314678318,18.510411723018663,69.43327599086763,1.9396142540975632,-0.0019454681935125,14.525698051368868,0.0345633165927801,-0.1959068936032688,27.951522723893785
2016-02-01,2016,2,Wheat,US GREAT PLAINS,26.9022337861704,0.0198309605088506,20.93278658483866,69.90180248575372,-1.6699918823706312,-0.0017173848772748,21.34653535813889,0.0496696683981092,0.1652818033597883,30.397323910458084
