Year,Month,Region,Commodity,temperature_C,precip_m,dewpoint_C,relative_humidity,temp_anomaly,precip_anomaly,temp_3m_avg,precip_3m_sum,drought_index,heat_stress,Date,Cotton_Price
2015,2,INDIA COTTON,Cotton,24.473500163704813,0.024622630551945277,17.390873932987812,64.74313394359226,-2.0040868950624393,-0.005369977634813044,24.473500163704813,0.024622630551945277,0.1950387118714309,27.710656860884427,2015-02-01,69.8425
2015,3,INDIA COTTON,Cotton,28.214706816958067,0.02381218129775519,21.132080586241067,65.54517334037496,0.22131054119119753,-0.005282367873989696,26.34410349033144,0.04843481184970047,-0.02741342199310945,31.491965483976816,2015-03-01,69.3522727272727
2015,4,INDIA COTTON,Cotton,26.7083878048229,0.031278836383740904,19.6257615741059,65.22521478957654,-0.40350053280728204,0.0033279147974586178,26.465531595161924,0.07971364823344138,0.04367796807818683,29.96964854430173,2015-04-01,71.7025
2015,5,INDIA COTTON,Cotton,22.98525930653173,0.023008182227607775,15.90263307581473,64.4171513286635,-1.0042775500435432,0.0020102894379159728,25.969451309437563,0.07809919990910388,0.10243804444227031,26.206116872964905,2015-05-01,72.8631578947368
2015,6,INDIA COTTON,Cotton,18.68808821324728,0.02673339384147457,11.60546198253028,63.45311755914378,-1.2823764341806374,0.002728687238675892,22.7939117748673,0.08102041245282325,0.13096633065673963,21.86074409120447,2015-06-01,72.3522727272727
2015,7,INDIA COTTON,Cotton,15.443639268289541,0.008697600279744276,8.36101303757254,62.70222135896754,-0.11247684471717889,-0.00873012604733707,19.03899559602285,0.05843917634882662,0.00251755842438082,18.578750336237917,2015-07-01,72.3478260869565
2015,8,INDIA COTTON,Cotton,12.884852282518716,0.015090584752120197,5.802226051801716,62.0956206931489,0.2145261680674757,0.0032880193043031154,15.672193254685178,0.050521578873339044,-0.01816459750244446,15.989633317176162,2015-08-01,71.8225
2015,9,INDIA COTTON,Cotton,11.691225549932394,0.010763268991488065,4.608599319215394,61.808222730890456,-0.26418478812194124,0.001415805997211179,13.339905700246883,0.03455145402335254,0.027834284809405307,14.781636686476917,2015-09-01,68.7363636363636
2015,10,INDIA COTTON,Cotton,14.134334063827902,0.009106060110363724,7.0517078331109015,62.39343673559757,1.195995772440229,-0.002636213054975715,12.903470632093004,0.034959913853971986,-0.12223579029899863,17.25400590060778,2015-10-01,69.0272727272727
2015,11,INDIA COTTON,Cotton,15.831552034967777,0.014667315674376433,8.748925804250776,62.793064983387744,-0.22509077262258081,-0.0009232510133708391,13.88570388290936,0.034536644776228226,0.021585826248887243,18.971205284137163,2015-11-01,69.2214285714286
