Year,Month,Region,Commodity,temperature_C,precip_m,dewpoint_C,relative_humidity,temp_anomaly,precip_anomaly,temp_3m_avg,precip_3m_sum,drought_index,heat_stress,Date,Cocoa_Price
2015,2,GHANA,Cocoa,30.146201800985548,0.04048185607277703,23.713093434071677,68.5803994930783,1.3248709272228147,-0.00921639498380368,30.146201800985548,0.04048185607277703,-0.14170348770608515,33.57522177563946,2015-02-01,2961.93571359903
2015,3,GHANA,Cocoa,27.706813770434533,0.05345842205559211,21.273705403520662,68.09847999344761,-1.5461866731552938,0.002868270299931315,28.92650778571004,0.09394027812836914,0.1574869376154607,31.111737770106913,2015-03-01,2878.03316733308
2015,4,GHANA,Cocoa,28.28759022549061,0.04979724324459077,21.85448185857674,68.21412501575715,-0.5901740005935388,-0.0032969815302264713,28.713535265636896,0.14373752137295992,0.05572041852912741,31.69829647627847,2015-04-01,2868.27445389099
2015,5,GHANA,Cocoa,29.67934504809506,0.030900255021730123,23.246236681181188,68.48893978613708,1.5004887332094938,-0.012442442693343613,28.55791634800673,0.134155920321913,-0.162491316014293,33.10379203740191,2015-05-01,3095.99671499246
2015,6,GHANA,Cocoa,27.77234323994326,0.014318330028057713,21.33923487302939,68.11155694151905,-0.005599274664163545,-0.016002737115126585,28.579759504509642,0.0950158282943786,-0.01544280964871023,31.177921087019214,2015-06-01,3239.8841787899
2015,7,GHANA,Cocoa,26.622137469387212,0.03479761045388776,20.18902910247334,67.88096031027976,0.231850976972801,0.010661109707978029,28.02460858580851,0.08001619550367559,-0.012523987989302071,30.0161854849012,2015-07-01,3325.96010781497
2015,8,GHANA,Cocoa,26.46068182464404,0.010417084191847437,20.02757345773017,67.84840994676522,0.6550227617296862,-0.012369518867038458,26.951720844658173,0.059533024673792914,-0.07787179504000707,29.853102321982302,2015-08-01,3154.01802015011
2015,9,GHANA,Cocoa,25.140396578309357,0.015169422930536913,18.707288211395486,67.58054429887714,0.5940736075681485,-0.0045519851482164544,26.074405290780202,0.060384117576272114,-0.0639593459050313,28.519423793253214,2015-09-01,3278.45236058649
2015,10,GHANA,Cocoa,26.024889928108273,0.020794037434412122,19.591781561194402,67.76032782215407,0.5550261018645912,-0.0015725259322328586,25.875322777020557,0.046380544556796466,-0.057075136118691985,29.412906319215978,2015-10-01,3197.33984142531
2015,11,GHANA,Cocoa,27.406905115163433,0.033695964635586065,20.973796748249562,68.03853754612588,1.3893549164445425,0.005207349919885314,26.190730540527017,0.0696594250005351,-0.13372814172456896,30.808831992469727,2015-11-01,3360.84046321504
2015,12,GHANA,Cocoa,26.83878824672333,0.0390466967666302,20.40567987980946,67.92456799649204,-0.15261094257856556,0.003408985120138687,26.75686109666501,0.09353669883662838,0.018670079377995245,30.235016646547933,2015-12-01,3345.65621942205
2016,1,GHANA,Cocoa,29.320302389927868,0.03814204824927382,22.887194023013997,68.41835434338829,0.4568263485572892,-0.00460077316442193,27.855331917271542,0.11088470965149008,-0.050283408020150855,32.741220107097284,2016-01-01,2952.41608727993
2016,2,GHANA,Cocoa,29.048440564254683,0.05737505663682737,22.615332197340813,68.3647646552537,0.2271096904919503,0.007676805580246658,28.40251040030196,0.1345638016527314,-0.015034163468948373,32.466678797017366,2016-02-01,2916.36653380488
2016,3,GHANA,Cocoa,30.645709887474347,0.050866624272989186,24.212601520560476,68.67785527644496,1.3927094438845202,0.0002764725173283883,29.671484280552303,0.14638372915909037,-0.13899447187112363,34.0796026512966,2016-03-01,3073.5191380389
2016,4,GHANA,Cocoa,29.996482862397627,0.047694114909891894,23.563374495483757,68.55110823866583,1.1187186363134778,-0.005400109864925347,29.896877771375554,0.15593579581970846,-0.11727197349627314,33.42403827433092,2016-04-01,3078.49353330323
2016,5,GHANA,Cocoa,28.66558444592378,0.05265259696467055,22.23247607900991,68.28908535633308,0.4867281310382161,0.009309899249596812,29.76925906526525,0.1512133361475516,-0.0393629138542248,32.080038713740436,2016-05-01,3098.38858371231
2016,6,GHANA,Cocoa,27.902625814400952,0.02763715483427682,21.469517447487082,68.13753425019995,0.12468329979352788,-0.0026839123089074796,28.85489770757412,0.12798386670883924,-0.015152242288260268,31.30950252691095,2016-06-01,3122.75028267201
2016,7,GHANA,Cocoa,26.98981509459664,0.033634606192568875,20.55670672768277,67.954919241944,0.5995286021822288,0.009498105446659143,27.852675118307122,0.11392435799151623,-0.050454754771563734,30.38756105669384,2016-07-01,3049.97729681518
