Year,Month,Region,Commodity,temperature_C,precip_m,dewpoint_C,relative_humidity,temp_anomaly,precip_anomaly,temp_3m_avg,precip_3m_sum,drought_index,heat_stress,Date,Maize_Price
2015,2,US CORN BELT,Maize,27.739582313881595,0.03181254327446593,22.084914016752524,71.4175125496734,0.4783540847946419,0.00312320959869878,27.739582313881595,0.03181254327446593,-0.044712198880765414,31.310457941365264,2015-02-01,173.758865789474
2015,3,US CORN BELT,Maize,28.747019479473952,0.03278733298130375,23.09235118234488,71.60116681577225,0.38676604640923884,0.0027876151104245794,28.243300896677773,0.06459987625576968,-0.03588898953049931,32.327077820262566,2015-03-01,174.293821428571
2015,4,US CORN BELT,Maize,27.455673054638236,0.031945554247195765,21.801004757509165,71.3654596190183,-0.09834776027222958,0.0035008388248719546,27.980758282664596,0.09654543050296543,0.013335614852094913,31.02394603558915,2015-04-01,172.151577040816
2015,5,US CORN BELT,Maize,23.445567611124215,0.02426886657943312,17.790899313995144,70.61603644664355,-0.7522146984522173,2.4313881540345694e-05,26.549420048412134,0.08900175380793264,0.07524578372676208,26.97636943345639,2015-05-01,166.350389464286
2015,6,US CORN BELT,Maize,19.141080767301847,0.015685587037213043,13.486412470172777,69.78119078544293,-0.955244944840441,-0.0029445459804508765,23.3474404776881,0.07190000786384193,0.09257994850359322,22.630140306573995,2015-06-01,166.813860714286
2015,7,US CORN BELT,Maize,15.455328101509382,0.014217282634151793,9.800659804380311,69.0402591366378,-0.18683703422039954,-0.001644774825166737,19.347325493311814,0.05417173625079796,0.01703892859687322,18.907341058341274,2015-07-01,179.608530357143
2015,8,US CORN BELT,Maize,12.036426363112007,0.006729501468981976,6.381758065982936,68.33058521774076,-1.1262854868929502,-0.0018845459853328852,15.544278410641079,0.036632371140346814,0.11074400270396213,15.452955623999046,2015-08-01,162.74069914966
2015,9,US CORN BELT,Maize,11.543947006437131,0.010320510520647115,5.88927870930806,68.22653698676133,-0.22983506439422108,0.00018850379132856476,13.011900490352838,0.03126729462378089,0.023172010230750675,14.955273855775198,2015-09-01,166.077623979592
2015,10,US CORN BELT,Maize,14.090309540612669,0.012097165237497404,8.435641243483598,68.75954648967983,0.5243085924337567,0.0004097200104439865,12.556894303387269,0.029147177227126498,-0.05202113923293169,17.52828686509666,2015-10-01,171.448573214286
2015,11,US CORN BELT,Maize,16.781453085091186,0.011353477307399596,11.126784787962116,69.3096811561067,0.9146355540495428,-0.0019238486046139584,14.138569877380329,0.03377115306554412,-0.09338740400956824,20.24693714289652,2015-11-01,166.09242406015
