Date,Coffee_Price,Coffee_temp_anomaly,Coffee_drought_index,Coffee_precip_anomaly,Coffee_temp_3m_avg,Coffee_precip_3m_sum,Coffee_heat_stress,Shipping_Cost_Index,Shipping_Cost_Change,Shipping_Cost_Acceleration,Shipping_Cost_Volatility
2015-01-31,152.48357076505616,0.29612027706457605,0.21409374413020396,0.2809918677350327,-0.379566330776849,-0.25583518296153307,0.23561455810856594,98.97193721775895,,,
2015-02-28,151.79224925920025,0.26105527217988933,-1.245738778711988,-0.6226995198205939,0.07519689323810382,-1.9110808812008515,0.7708651938869668,97.85761461977158,-1.1143225979873677,,
2015-03-31,155.0306919497037,0.0051134566424609,0.173180925851182,-0.20812225035727533,0.17087798788857972,-3.212892640515145,-1.4785862457798415,93.63507953561812,-4.2225350841534635,-3.108212486166096,2.8152432490733292
2015-04-30,162.64584123174382,-0.23458713337514742,0.3853173797288368,-0.4930009346588331,0.9380854196079431,0.4069272717344462,1.143754043206929,91.30162947284549,-2.333450062772627,1.8890850213808363,3.3230441109289095
2015-05-31,161.47507435812716,-1.4153707420504142,-0.883857436201133,-0.5893647569442118,0.4752119190930251,-1.5127014905686067,0.3384964074944141,87.969901936448,-3.3317275363974943,-0.9982774736248672,2.8472101784724115
2015-06-30,160.30438957338126,-0.42064532276535904,0.1537251059455279,0.849602097021025,-0.28845182783120155,-2.8445074191953483,-0.4152879139008013,93.22671326671887,5.256811330270878,8.588538866668372,2.6595871030508724
2015-07-31,168.2004536509182,-0.3427145165267695,0.058208718445999896,0.35701548596504734,-0.449207335674179,-1.2931457684850534,0.6327818661062848,96.03374844616125,2.80703517944238,-2.449776150828498,4.093473105503977
2015-08-31,172.03762729668276,-0.8022772692216189,-1.142970297830623,-0.6929095952606542,0.24595958575325286,-2.1630960072287904,2.270692857804396,99.84841373114374,3.814665284982482,1.0076301055401018,3.3236033351279914
2015-09-30,169.69025536700798,-0.16128571166600914,0.3577873603482833,0.8995998754332507,-0.6601166035103211,3.3742832701451295,0.18186625505849516,102.01342992327343,2.1650161921296984,-1.6496490928527834,3.027528059775135
2015-10-31,172.40305558493782,0.4040508568145384,0.5607845263682344,0.30729952087660933,0.9157293829271769,1.763279513898901,0.24822058630033608,98.62627460962175,-3.3871553136516894,-5.552171505781388,1.7153104803183266
2015-11-30,170.0859671208755,1.8861859012105302,1.083051243175277,0.8128621188389601,0.5897200603606435,-0.01594528263323475,-0.4593608995402441,97.05271381078244,-1.5735607988393099,1.8135945148123795,2.5350088446647985
2015-12-31,167.7573183530242,0.17457781283183896,1.053802052034903,0.6296288419236122,-0.2345878260523524,2.9598882777800526,-0.8498443694647918,98.52083749446618,1.4681236836837428,3.0416844825230527,0.8796398622439354
